Return valid JSON only. Do not include markdown fences. Do not include any text outside the JSON.

You are an expert in software mutation testing for C programs.

Below is a C function. Before generating mutants, reason briefly about
its behavior: identify the key computational properties and boundary
conditions that a test should verify.

Function:
  1: TIFFVGetFieldDefaulted(TIFF* tif, ttag_t tag, va_list ap)
  2: {
  3: 	TIFFDirectory *td = &tif->tif_dir;
 49: 		*va_arg(ap, uint16 *) = (1<<td->td_bitspersample)-1;
 50: 		return (1);
 51: 	case TIFFTAG_INKSET:
 52: 		*va_arg(ap, uint16 *) = INKSET_CMYK;
 53: 		return 1;
 54: 	case TIFFTAG_NUMBEROFINKS:
 55: 		*va_arg(ap, uint16 *) = 4;
 56: 		return (1);
 57: 	case TIFFTAG_EXTRASAMPLES:
 58: 		*va_arg(ap, uint16 *) = td->td_extrasamples;
 59: 		*va_arg(ap, uint16 **) = td->td_sampleinfo;
 60: 		return (1);
 61: 	case TIFFTAG_MATTEING:
 62: 		*va_arg(ap, uint16 *) =
 63: 		    (td->td_extrasamples == 1 &&
 64: 		     td->td_sampleinfo[0] == EXTRASAMPLE_ASSOCALPHA);
 65: 		return (1);
 66: 	case TIFFTAG_TILEDEPTH:
 67: 		*va_arg(ap, uint32 *) = td->td_tiledepth;
 68: 		return (1);
 69: 	case TIFFTAG_DATATYPE:
 70: 		*va_arg(ap, uint16 *) = td->td_sampleformat-1;
 71: 		return (1);
 72: 	case TIFFTAG_SAMPLEFORMAT:
 73: 		*va_arg(ap, uint16 *) = td->td_sampleformat;
 74:                 return(1);
 75: 	case TIFFTAG_IMAGEDEPTH:
 76: 		*va_arg(ap, uint32 *) = td->td_imagedepth;
 77: 		return (1);
 78: 	case TIFFTAG_YCBCRCOEFFICIENTS:
 79: 		{
 80: 			/* defaults are from CCIR Recommendation 601-1 */
 81: 			float ycbcrcoeffs[] = { 0.299f, 0.587f, 0.114f };
 82: 			*va_arg(ap, float **) = ycbcrcoeffs;
 83: 			return 1;
 84: 		}
 85: 	case TIFFTAG_YCBCRSUBSAMPLING:
 86: 		*va_arg(ap, uint16 *) = td->td_ycbcrsubsampling[0];
 87: 		*va_arg(ap, uint16 *) = td->td_ycbcrsubsampling[1];
 88: 		return (1);
 89: 	case TIFFTAG_YCBCRPOSITIONING:
 90: 		*va_arg(ap, uint16 *) = td->td_ycbcrpositioning;
 91: 		return (1);
 92: 	case TIFFTAG_WHITEPOINT:
 93: 		{
 94: 			static float whitepoint[2];
 95: 
 96: 			/* TIFF 6.0 specification tells that it is no default
 97: 			   value for the WhitePoint, but AdobePhotoshop TIFF
 98: 			   Technical Note tells that it should be CIE D50. */
 99: 			whitepoint[0] =	D50_X0 / (D50_X0 + D50_Y0 + D50_Z0);
100: 			whitepoint[1] =	D50_Y0 / (D50_X0 + D50_Y0 + D50_Z0);
101: 			*va_arg(ap, float **) = whitepoint;
102: 			return 1;
103: 		}
104: 	case TIFFTAG_TRANSFERFUNCTION:
105: 		if (!td->td_transferfunction[0] &&
106: 		    !TIFFDefaultTransferFunction(td)) {
107: 			TIFFErrorExt(tif->tif_clientdata, tif->tif_name, "No space for \"TransferFunction\" tag");
108: 			return (0);
109: 		}
110: 		*va_arg(ap, uint16 **) = td->td_transferfunction[0];
111: 		if (td->td_samplesperpixel - td->td_extrasamples > 1) {
112: 			*va_arg(ap, uint16 **) = td->td_transferfunction[1];
113: 			*va_arg(ap, uint16 **) = td->td_transferfunction[2];
114: 		}
115: 		return (1);
116: 	case TIFFTAG_REFERENCEBLACKWHITE:
117: 		{
118: 			int i;
119: 			static float ycbcr_refblackwhite[] = 
120: 			{ 0.0F, 255.0F, 128.0F, 255.0F, 128.0F, 255.0F };
121: 			static float rgb_refblackwhite[6];
122: 
123: 			for (i = 0; i < 3; i++) {
124: 				rgb_refblackwhite[2 * i + 0] = 0.0F;
125: 				rgb_refblackwhite[2 * i + 1] =
126: 					(float)((1L<<td->td_bitspersample)-1L);
127: 			}
128: 			
129: 			if (td->td_photometric == PHOTOMETRIC_YCBCR) {
130: 				/*
131: 				 * YCbCr (Class Y) images must have the
132: 				 * ReferenceBlackWhite tag set. Fix the
133: 				 * broken images, which lacks that tag.
134: 				 */
135: 				*va_arg(ap, float **) = ycbcr_refblackwhite;
136: 			} else {
137: 				/*
138: 				 * Assume RGB (Class R)
139: 				 */
140: 				*va_arg(ap, float **) = rgb_refblackwhite;
141: 			}
142: 			return 1;
143: 		}
144: 	}
145: 	return 0;
146: }

Then, generate exactly 6 mutants. Each mutant must:
- Violate a distinct behavioral property identified in your reasoning
- Change executable code (not only comments)
- Compile successfully as valid C

The "line" field must refer to the numbered function lines shown above.
The "precode" field must match the original line content without the numeric prefix.

CONSTRAINTS — do not propose any of the following:
1. No changes to #include directives or header files.
2. No changes to macro definitions or macro-level edits. Treat macro invocations as opaque; mutate only their arguments if they appear within the target lines.
3. No changes to struct, typedef, or enum declarations.
4. No changes to the function signature (return type, parameter types, parameter names).
5. No changes outside the numbered lines shown above.

Output format (JSON):
{
  "mutants": [
    {
      "id": 1,
      "reasoning": "<one sentence: which behavioral property is violated>",
      "line": <line number>,
      "precode": "<original line>",
      "aftercode": "<mutated line>"
    }
  ]
}
